userId,movieId,rating
1181392,541,4.0
1181392,589,4.5
1181392,592,4.0
1181392,593,4.0
1181392,858,4.0
1181392,1036,4.0
1181392,1089,4.0
1181392,1127,4.0
1181392,1196,4.5
1181392,1198,4.5
1181392,1200,4.5
1181392,1201,4.0
1181392,1210,4.0
1181392,1214,3.5
1181392,1221,4.5
1181392,1222,2.5
1181392,1240,4.0
1181392,1270,3.5
1181392,1291,4.0
1181392,1320,2.0
1181392,1370,3.5
1181392,1377,4.0
1181392,1544,3.5
1181392,1690,2.0
1181392,1729,3.5
1181392,1732,3.0
1181392,2011,4.0
1181392,2012,3.5
1181392,2023,4.0
1181392,2115,3.5
1181392,2167,3.5
1181392,2529,4.0
1181392,2571,4.5
1181392,2617,3.5
1181392,2628,2.5
1181392,2640,4.0
1181392,2959,4.0
1181392,3471,3.0
1181392,3527,4.0
1181392,3793,3.5
1181392,4896,2.0
1181392,4993,4.5
1181392,5349,3.5
1181392,5378,3.5
1181392,5418,4.0
1181392,5816,4.0
1181392,5952,3.5
1181392,6333,4.0
1181392,6365,3.5
1181392,6539,4.0
1181392,6874,4.0
1181392,6934,3.5
1181392,7153,4.0
1181392,7438,3.5
1181392,8368,4.5
1181392,8636,4.0
1181392,8665,4.0
1181392,33493,4.0
1181392,33679,3.5
1181392,33794,4.5
1181392,40815,3.5
1181392,44191,3.5
1181392,45722,3.5
1181392,48516,4.0
1181392,48780,3.5
1181392,49272,4.0
1181392,54001,3.0
1181392,54286,3.5
1181392,55820,4.5
1181392,56174,3.5
1181392,59315,4.5
1182670,44191,3.5
1182670,48516,4.0
1182670,48774,4.0
1182670,48780,3.5
1182670,49272,4.0
1182765,158,2.5
1182765,168,3.0
1182765,376,3.5
1182765,485,2.5
1182765,596,1.5
1182765,1233,3.0
1182765,1376,3.5
1182765,1909,2.5
1185939,50,5.0
1185939,318,5.0
1185939,527,4.5
1185939,858,4.5
1185939,4720,5.0
1185939,5679,5.0
1185939,6502,5.0
1185939,7143,4.5
1185939,56174,3.5
1192226,318,5.0
1192226,527,5.0
1192226,2268,4.5
1192226,4995,4.5
1192226,5995,5.0
1192226,30707,4.5
1192226,48516,4.5
1192226,58559,5.0
1192226,63082,1.0
1199547,1,4.5
1199547,19,5.0
1199547,32,4.0
1199547,47,4.5
1199547,318,5.0
1199547,344,5.0
1199547,356,4.0
1199547,364,4.5
1199547,480,4.5
1199547,527,4.5
1199547,589,4.0
1199547,593,4.5
1199547,648,4.5
1199547,780,4.5
1199547,858,2.0
1199547,924,2.5
1199547,1221,2.0
1199547,1240,4.0
1199547,1270,4.5
1199547,1580,2.5
1199547,1682,5.0
1199547,1721,5.0
1199547,1917,4.5
1199547,2028,4.5
1199547,2329,4.5
1199547,2571,5.0
1199547,2628,4.5
1199547,2706,4.5
1199547,2959,4.5
1199547,3147,3.5
1199547,3578,5.0
1199547,3793,4.5
1199547,4306,4.5
1199547,4993,4.5
1199547,5349,4.5
1199547,5378,4.5
1199547,5418,5.0
1199547,5952,4.5
1199547,5989,5.0
1199547,6365,4.5
1199547,6502,4.5
1199547,6934,4.5
1199547,7153,4.5
1199547,8636,4.0
1199547,8665,4.5
1199547,8961,4.5
1199547,33493,4.5
1199547,33794,4.5
1199547,44191,4.0
1199547,48780,5.0
1199547,54286,5.0
1199547,56174,5.0
1199547,58559,5.0
1199547,59315,4.5
1199547,60069,5.0
1199547,68358,4.5
1199547,69122,4.5
1199547,72998,5.0
1199719,196,1.0
1199719,466,2.5
1199719,485,4.0
1199719,494,3.0
1199719,913,3.5
1199719,1204,4.0
1199719,1215,3.0
1199719,1234,3.0
1199719,1376,2.5
1199719,1639,0.5
1199719,1673,4.5
1199719,2100,2.5
1199719,2302,4.0
1199719,2406,4.0
1199719,2657,1.5
1199719,2890,4.5
1199719,5060,3.5
1199719,8360,3.0
1204343,50,3.5
1204343,196,3.5
1204343,318,5.0
1204343,480,4.0
1204343,485,1.0
1204343,589,4.5
1204343,597,3.5
1204343,1917,3.5
1204343,2353,4.0
1204343,2706,3.0
1204343,3147,4.5
1204343,3527,4.5
1204343,3578,4.0
1204343,4018,3.5
1204343,4022,4.0
1204343,4963,4.0
1204343,4995,4.5
1204343,5679,3.5
1204343,7254,3.0
1204343,51662,4.0
1204343,58559,4.5
1204343,59315,4.0
1204343,69122,4.5
1204343,72998,4.5
1204478,163,2.5
1204478,296,5.0
1204478,924,4.0
1204478,1028,3.5
1204478,1214,3.5
1204478,2329,4.0
1204478,3897,4.0
1204478,72998,4.5
1204478,76093,5.0
1205162,1242,3.0
1205162,2294,3.5
1207360,110,3.5
1207360,344,3.5
1207360,480,3.5
1207360,589,3.5
1207360,1721,4.0
1207360,2028,5.0
1207360,3147,4.0
1207360,3793,3.5
1207360,4995,4.0
1207360,5418,3.5
1207360,6539,3.0
1207360,8665,3.5
1207360,58559,5.0
1207360,59315,1.5
1207360,68358,4.0
1207360,69122,3.5
1207360,71535,3.5
1207360,72998,3.0
1207360,73017,4.0
1207360,74458,4.0
1207360,76093,4.0
1207360,79132,4.0
1209691,913,3.0
1209691,1028,3.0
1209691,1282,3.0
1209691,68954,3.5
1209691,79132,3.5
1213272,47,4.5
1213272,110,5.0
1213272,161,4.5
1213272,208,4.0
1213272,318,5.0
1213272,356,4.5
1213272,553,5.0
1213272,589,5.0
1213272,1222,5.0
1213272,1259,5.0
1213272,1682,4.0
1213272,1954,4.0
1213272,2028,5.0
1213272,2329,4.5
1213272,2502,4.5
1213272,2571,4.0
1213272,2959,4.5
1213272,4963,4.5
1213272,4993,4.5
1213272,5952,5.0
1213272,6502,4.0
1213272,7147,4.5
1213272,7153,4.5
1213272,32587,4.0
1213272,35836,4.5
1213272,48516,5.0
1213272,51662,4.5
1213272,56174,3.5
1213272,58559,3.5
1213272,64614,4.5
1213272,69122,3.5
1213272,70286,3.5
1213272,71535,4.0
1213272,72998,4.5
1213272,74458,4.5
1214631,47,5.0
1214631,593,5.0
1214631,1215,4.0
1214631,2959,5.0
1214631,4226,5.0
1214631,6502,5.0
1214631,8874,5.0
1214631,48780,3.5
1214631,71535,4.0
1216415,3671,5.0
1216415,3755,5.0
1218331,344,3.5
1218331,500,3.5
1218331,586,4.0
1218331,902,4.0
1218331,1028,4.5
1218331,1197,3.5
1218331,2080,3.5
1218331,2572,5.0
1218331,4014,3.0
1218331,4306,4.5
1218331,4886,4.5
1218331,4896,4.0
1218331,4963,3.5
1218331,6377,5.0
1218331,6863,3.5
1218331,6942,4.0
1218331,8368,4.0
1218331,45722,5.0
1218331,50872,5.0
1218331,51662,3.0
1218331,60069,4.5
1218331,63082,4.5
1218331,68954,5.0
1218331,69844,4.5
1218331,72998,5.0
1218331,76093,5.0
1218331,81834,4.0
1220601,4878,4.5
1222508,4018,4.0
1223208,296,5.0
1223208,318,5.0
1223208,356,5.0
1223208,899,5.0
1223208,1291,3.5
1223208,1747,4.0
1223208,2028,3.0
1223208,2571,5.0
1223208,2890,4.0
1223208,2959,3.0
1223208,3147,3.5
1223208,3578,5.0
1223208,4011,4.0
1223208,4993,5.0
1223208,5418,5.0
1223208,5952,5.0
1223208,5989,3.0
1223208,6016,3.0
1223208,6539,4.0
1223208,7143,5.0
1223208,7153,5.0
1223208,7438,4.0
1223208,8665,5.0
1223208,8961,5.0
1223208,32587,4.0
1223208,33794,4.0
1223208,44191,3.5
1223208,49272,4.0
1223208,50872,4.0
1223208,51255,3.0
1223208,51662,4.0
1223208,54286,5.0
1223208,55820,3.0
1223208,58559,5.0
1223208,59315,4.0
1223208,68157,3.0
1223208,68358,4.0
1223208,68954,3.5
1223208,71535,4.0
1223208,73017,4.5
1223208,76093,4.0
1223208,78499,3.0
1223208,79132,5.0
1227641,44,1.5
1227641,333,0.5
1227641,1088,0.5
1227641,1275,1.0
1227641,2424,1.0
1227641,3033,1.5
1229897,16,4.5
1229897,32,5.0
1229897,104,4.0
1229897,110,4.0
1229897,111,4.0
1229897,150,2.0
1229897,231,4.0
1229897,296,4.5
1229897,318,5.0
1229897,356,2.0
1229897,364,4.0
1229897,377,4.0
1229897,480,4.0
1229897,527,5.0
1229897,587,4.5
1229897,589,4.5
1229897,593,4.5
1229897,595,5.0
1229897,608,4.5
1229897,628,4.5
1229897,736,2.0
1229897,785,4.5
1229897,904,5.0
1229897,919,5.0
1229897,923,5.0
1229897,1073,5.0
1229897,1097,4.5
1229897,1197,5.0
1229897,1198,4.5
1229897,1203,4.5
1229897,1206,5.0
1229897,1213,4.5
1229897,1242,5.0
1229897,1259,4.0
1229897,1263,4.0
1229897,1270,4.5
1229897,1285,4.0
1229897,1704,2.0
1229897,1777,4.0
1229897,2005,4.5
1229897,2011,4.5
1229897,2028,2.0
1229897,2273,3.5
1229897,2291,5.0
1229897,2395,4.0
1229897,2424,2.5
1229897,2502,4.0
1229897,2529,4.5
1229897,2571,4.0
1229897,2716,4.0
1229897,2762,4.5
1229897,2797,4.0
1229897,2804,5.0
1229897,2959,4.5
1229897,2997,4.5
1229897,3160,5.0
1229897,3578,2.0
1229897,3948,4.0
1229897,3996,4.0
1229897,4022,2.5
1229897,4226,4.5
1229897,4878,4.0
1229897,5445,4.5
1229897,5502,2.0
1229897,5669,4.0
1229897,5989,4.0
1229897,6016,4.5
1229897,6874,4.5
1229897,7361,4.5
1229897,7438,4.0
1229897,46578,4.0
1229897,48516,4.5
1229897,55820,4.5
1229897,63082,4.5
1229897,68157,4.5
1229897,79132,4.0
1230190,1377,1.0
1230190,2023,5.0
1230190,3755,0.5
1231844,50,4.0
1231844,296,3.5
1231844,858,4.5
1231844,912,5.0
1231844,1193,4.5
1231844,1197,5.0
1231844,1213,3.5
1231844,1221,4.0
1231844,2324,5.0
1231844,2329,4.5
1231844,2858,4.0
1231844,4973,3.0
1231844,58559,3.0
1231905,55820,1.0
1231905,81591,2.5
1233663,2294,3.0
1233663,2572,3.0
1233663,4025,3.0
1233919,1,3.5
1233919,2,3.5
1233919,110,3.5
1233919,253,4.0
1233919,288,2.0
1233919,296,5.0
1233919,337,4.0
1233919,377,4.0
1233919,434,2.5
1233919,454,3.5
1233919,480,3.0
1233919,500,3.5
1233919,527,4.0
1233919,539,3.5
1233919,551,4.0
1233919,587,3.5
1233919,589,2.0
1233919,593,4.0
1233919,595,3.0
1233919,597,3.5
1233919,648,3.0
1233919,778,4.0
1233919,858,5.0
1233919,902,4.0
1233919,1035,4.5
1233919,1101,4.0
1233919,1220,4.0
1233919,1221,4.5
1233919,1230,4.0
1233919,1246,4.0
1233919,1247,3.0
1233919,1307,4.0
1233919,1333,4.0
1233919,1380,4.0
1233919,1682,3.5
1233919,1704,4.5
1233919,1721,3.5
1233919,1732,3.0
1233919,1923,3.0
1233919,1954,3.0
1233919,2028,2.5
1233919,2054,2.5
1233919,2273,2.0
1233919,2329,4.0
1233919,2396,3.5
1233919,2424,4.0
1233919,2571,4.0
1233919,2628,3.5
1233919,2692,4.0
1233919,2762,3.5
1233919,2959,4.0
1233919,3000,5.0
1233919,3147,4.0
1233919,3949,3.5
1233919,4018,3.5
1233919,4306,4.0
1233919,4308,3.0
1233919,4878,3.5
1233919,4886,3.5
1233919,4896,4.0
1233919,4963,4.0
1233919,4973,3.5
1233919,4993,5.0
1233919,4995,4.0
1233919,5378,3.5
1233919,5618,3.5
1233919,5816,4.0
1233919,5952,5.0
1233919,5989,3.0
1233919,5995,4.5
1233919,6365,2.5
1233919,6377,3.0
1233919,6378,4.0
1233919,6539,3.0
1233919,6711,2.5
1233919,7147,4.0
1233919,7153,5.0
1233919,8360,3.5
1233919,8368,3.5
1233919,32587,3.5
1233919,33679,3.0
1233919,33794,3.0
1233919,40815,3.5
1233919,48394,4.0
1233919,51662,3.0
1233919,54001,4.0
1233919,56367,4.5
1233919,58559,4.0
1233919,60069,2.0
1233919,63082,4.0
1233919,74458,3.5
1233919,76093,3.0
1233919,91500,3.5
1237057,1263,4.5
1237057,91529,4.0
1238346,1372,1.5
1238346,1377,3.5
1238346,2023,4.0
1238346,2100,4.0
1238346,3101,4.0
1245485,16,4.0
1245485,25,4.0
1245485,32,4.0
1245485,47,4.0
1245485,50,5.0
1245485,111,4.0
1245485,296,5.0
1245485,318,4.5
1245485,337,4.0
1245485,527,5.0
1245485,541,4.0
1245485,555,4.0
1245485,593,4.0
1245485,608,4.5
1245485,778,4.5
1245485,858,5.0
1245485,903,5.0
1245485,904,5.0
1245485,923,5.0
1245485,924,4.0
1245485,1036,1.0
1245485,1080,5.0
1245485,1089,5.0
1245485,1090,5.0
1245485,1136,5.0
1245485,1199,4.0
1245485,1201,4.5
1245485,1206,5.0
1245485,1207,4.5
1245485,1208,5.0
1245485,1213,4.0
1245485,1222,5.0
1245485,1247,4.5
1245485,1258,5.0
1245485,1259,4.5
1245485,1265,5.0
1245485,1276,4.5
1245485,1333,5.0
1245485,1358,4.0
1245485,1653,3.5
1245485,1682,4.5
1245485,1729,4.0
1245485,1784,4.0
1245485,2028,5.0
1245485,2291,5.0
1245485,2329,3.5
1245485,2502,5.0
1245485,2762,3.5
1245485,2858,4.5
1245485,2959,4.5
1245485,2997,4.0
1245485,3949,4.5
1245485,4226,4.0
1245485,4262,4.0
1245485,4848,4.5
1245485,4995,4.0
1245485,5995,5.0
1245485,6016,4.0
1245485,6502,4.5
1245485,6711,4.5
1245485,7361,5.0
1245485,30707,3.0
1245485,55820,5.0
1245485,81591,4.0
1246515,318,4.5
1246515,1089,4.0
1246515,1213,3.5
1246515,1259,3.5
1246515,2324,4.0
1246515,2959,4.0
1246515,3578,4.0
1246515,4306,3.0
1246515,4878,4.0
1246515,4886,3.0
1246515,5989,4.5
1246515,6539,3.5
1246515,7147,3.5
1246515,8961,3.5
1246515,48394,4.0
1246515,48780,4.0
1246515,58559,4.0
1246515,63082,3.5
1246515,64614,3.5
1246515,68157,4.0
1246515,69122,3.5
1246515,72998,3.5
1246515,73017,3.5
1246515,79132,4.5
1246515,80463,3.5
1246515,81591,3.5
1246515,81845,3.5
1246515,89745,3.5
1246515,92259,4.0
1246515,99114,4.0
1248603,260,4.0
1248603,1136,4.0
1248603,1196,4.0
1248603,1197,4.5
1248603,2324,4.5
1248603,91500,4.0
1253752,1,5.0
1253752,47,5.0
1253752,50,5.0
1253752,150,4.0
1253752,260,3.5
1253752,296,4.5
1253752,318,5.0
1253752,356,3.5
1253752,527,5.0
1253752,593,5.0
1253752,858,1.0
1253752,904,3.5
1253752,1193,3.0
1253752,1214,2.0
1253752,1221,1.0
1253752,1234,5.0
1253752,1704,5.0
1253752,1961,2.0
1253752,2028,4.0
1253752,2324,4.5
1253752,2571,5.0
1253752,2762,5.0
1253752,2959,5.0
1253752,3578,4.0
1253752,3996,4.0
1253752,4034,4.0
1253752,4226,5.0
1253752,4993,4.0
1253752,6016,3.0
1253752,7153,3.5
1253752,7361,5.0
1253752,48516,5.0
1253752,54286,4.0
1253752,56367,4.5
1253752,59315,2.5
1253752,68157,4.0
1253752,71535,4.0
1253752,72998,3.0
1253752,79132,5.0
1253752,81845,3.0
1253752,99114,3.5
1259356,50,4.0
1259356,318,4.0
1259356,527,3.5
1259356,750,5.0
1259356,904,4.0
1259356,908,4.0
1259356,1193,4.0
1259356,1198,3.0
1259356,1203,5.0
1259356,2571,4.0
1259356,2858,4.0
1259356,2959,5.0
1259356,4226,5.0
1259356,4973,4.0
1259356,5618,5.0
1259356,5952,4.0
1259356,6016,5.0
1259356,58559,4.0
1259356,68954,5.0
1259356,79132,5.0
1259356,81845,4.0
1259356,99114,3.0
1259356,109487,3.0
1259356,116797,5.0
1260633,1,3.5
1260633,50,3.0
1260633,260,3.0
1260633,318,4.5
1260633,356,4.0
1260633,480,2.0
1260633,527,3.5
1260633,593,3.0
1260633,1196,3.0
1260633,1198,3.5
1260633,1270,3.5
1260633,1291,3.5
1260633,2571,4.0
1260633,50872,4.0
1261754,480,3.0
1261754,1704,5.0
1261754,4896,4.0
1261754,8368,3.0
1261754,40815,4.5
1261754,58559,5.0
1261754,59315,4.5
1261754,69844,4.0
1261754,80463,5.0
1261754,89745,4.5
1261754,91529,4.0
1261754,106782,2.5
1261754,109487,5.0
1262667,1,3.5
1262667,32,3.0
1262667,110,3.0
1262667,141,3.0
1262667,150,3.5
1262667,260,2.0
1262667,356,4.0
1262667,480,3.0
1262667,527,5.0
1262667,593,4.0
1262667,953,3.0
1262667,1270,1.0
1262667,1391,2.5
1262667,1485,3.0
1262667,1682,3.5
1262667,1704,4.0
1262667,1961,3.5
1262667,2502,2.5
1262667,2571,2.0
1262667,2762,3.5
1262667,2858,5.0
1262667,3000,4.0
1262667,3147,4.0
1262667,3408,3.5
1262667,3578,2.0
1262667,3751,1.0
1262667,3753,3.0
1262667,3793,2.5
1262667,3948,2.0
1262667,3949,5.0
1262667,3977,2.0
1262667,4018,2.0
1262667,4022,4.0
1262667,4025,2.5
1262667,4027,2.5
1262667,4306,2.5
1262667,4447,2.5
1262667,4720,2.0
1262667,4878,5.0
1262667,4886,3.0
1262667,4896,2.5
1262667,4963,3.0
1262667,4973,5.0
1262667,4993,2.5
1262667,4995,5.0
1262667,5218,2.0
1262667,5299,1.5
1262667,5349,2.0
1262667,5378,0.5
1262667,5459,2.0
1262667,5502,3.0
1262667,5679,3.0
1262667,5816,3.0
1262667,5952,2.5
1262667,5989,5.0
1262667,6333,3.0
1262667,6365,0.5
1262667,6373,2.0
1262667,6377,4.0
1262667,6539,3.0
1262667,6874,4.0
1262667,7147,2.0
1262667,7153,2.5
1262667,7254,2.5
1262667,7361,4.0
1262667,7438,4.0
1262667,8360,2.5
1262667,8368,2.5
1262667,8644,3.0
1262667,8874,2.5
1262667,8961,1.0
1262667,32587,3.0
1262667,33794,2.5
1262667,35836,4.0
1262667,40815,2.5
1262667,44191,2.0
1262667,45722,2.5
1262667,46578,4.5
1262667,48394,4.5
1262667,48774,3.0
1262667,50872,1.0
1262667,56174,2.0
1262667,56367,3.5
1262667,58559,3.5
1262667,68157,0.5
1262667,69122,3.0
1262667,72998,1.5
1262667,76093,3.0
1262667,78499,4.0
1262667,79132,5.0
1262667,80463,1.0
1262667,91529,3.0
1262667,99114,2.0
1266303,1,4.0
1266303,293,4.0
1266303,356,3.5
1266303,593,3.5
1266303,904,4.5
1266303,1028,4.0
1266303,1222,3.5
1266303,1258,3.5
1266303,1259,4.0
1266303,1270,3.0
1266303,1282,4.0
1266303,1380,0.5
1266303,1721,1.0
1266303,2571,0.5
1266303,3949,3.5
1266303,4973,4.5
1266303,5618,4.0
1266303,7147,3.5
1266303,7254,3.0
1266303,92259,4.0
1267224,1,5.0
1267224,47,4.0
1267224,50,4.0
1267224,150,5.0
1267224,260,5.0
1267224,296,4.5
1267224,318,5.0
1267224,356,5.0
1267224,364,4.0
1267224,480,4.5
1267224,593,4.5
1267224,953,4.5
1267224,1036,4.5
1267224,1196,4.0
1267224,1197,4.5
1267224,1198,5.0
1267224,1210,4.0
1267224,1213,4.5
1267224,1270,5.0
1267224,1291,3.5
1267224,1610,4.5
1267224,1704,4.5
1267224,1961,4.5
1267224,2028,5.0
1267224,2324,5.0
1267224,2502,4.5
1267224,2571,3.5
1267224,2762,4.0
1267224,2858,5.0
1267224,2959,4.0
1267224,3147,5.0
1267224,50872,4.0
1267224,78499,5.0
1270405,318,4.5
1270405,527,3.5
1270405,778,5.0
1270405,1036,3.0
1270405,2324,4.0
1270405,2329,4.5
1270405,2571,3.0
1270405,2710,1.5
1270405,2858,4.5
1270405,2959,5.0
1270405,3147,4.0
1270405,3949,5.0
1270405,4011,4.0
1270405,4226,4.0
1270405,4973,4.5
1270405,4993,4.5
1270405,7153,4.5
1270405,7438,4.0
1270405,44191,4.0
1270405,54001,2.5
1270405,58559,4.5
1270405,74458,3.0
1270405,91529,5.0
1270405,92259,4.5
1270405,99114,4.0
1270405,109487,3.0
1270405,116797,4.5
1272893,32,4.5
1272893,47,5.0
1272893,50,5.0
1272893,111,4.0
1272893,293,5.0
1272893,296,5.0
1272893,318,4.0
1272893,356,2.0
1272893,589,3.5
1272893,593,4.5
1272893,608,4.5
1272893,778,5.0
1272893,858,3.0
1272893,1080,1.5
1272893,1089,4.0
1272893,1206,3.5
1272893,1258,4.0
1272893,1704,3.5
1272893,1732,4.5
1272893,2329,3.0
1272893,2571,4.5
1272893,2692,3.5
1272893,2762,5.0
1272893,2959,4.5
1272893,2997,4.0
1272893,3147,3.5
1272893,3623,3.5
1272893,3793,2.0
1272893,4011,4.5
1272893,4226,4.5
1272893,4963,4.0
1272893,4993,2.5
1272893,5349,0.5
1272893,5418,3.5
1272893,5445,3.5
1272893,5952,2.5
1272893,6874,4.5
1272893,7153,2.5
1272893,7438,4.5
1272893,8665,3.5
1272893,8874,3.0
1272893,32587,5.0
1272893,44191,4.0
1272893,48516,4.0
1272893,54286,4.0
1272893,55820,5.0
1272893,58559,4.5
1272893,60069,3.0
1272893,68157,3.5
1272893,68954,2.0
1272893,70286,2.5
1272893,79132,4.0
1272893,81591,2.0
1272893,91529,4.5
1272893,99114,3.5
1272893,109487,3.5
1272893,116797,3.5
1275730,1,4.5
1275730,32,4.0
1275730,50,5.0
1275730,110,1.5
1275730,111,4.0
1275730,260,4.5
1275730,293,2.0
1275730,296,5.0
1275730,318,3.5
1275730,541,5.0
1275730,593,4.0
1275730,595,2.5
1275730,608,5.0
1275730,745,4.0
1275730,750,4.5
1275730,778,5.0
1275730,1196,5.0
1275730,1198,4.0
1275730,2571,4.5
1275730,2762,4.0
1275730,2959,3.5
1275730,3000,4.0
1275730,3114,4.0
1275730,3147,3.5
1275730,3578,4.5
1275730,3751,3.5
1275730,3949,4.0
1275730,3977,2.0
1275730,3996,3.5
1275730,4011,5.0
1275730,4025,2.0
1275730,4027,3.5
1275730,4034,4.0
1275730,4226,4.0
1275730,4246,3.0
1275730,4262,4.5
1275730,4306,4.0
1275730,4878,3.5
1275730,4886,4.5
1275730,4963,5.0
1275730,4973,2.0
1275730,4979,3.5
1275730,4993,5.0
1275730,4995,3.0
1275730,5218,3.5
1275730,5349,3.5
1275730,5378,4.0
1275730,5418,3.0
1275730,5445,4.5
1275730,5669,4.0
1275730,5952,5.0
1275730,5989,4.5
1275730,5995,4.0
1275730,6016,3.5
1275730,6365,3.5
1275730,6377,3.0
1275730,6502,2.5
1275730,6539,3.5
1275730,6874,5.0
1275730,6934,3.5
1275730,6942,3.0
1275730,7153,5.0
1275730,7361,3.5
1275730,7438,4.5
1275730,8636,3.5
1275730,8874,4.5
1275730,8961,3.0
1275730,32587,4.0
1275730,33493,3.5
1275730,33679,1.5
1275730,33794,3.5
1275730,44191,4.0
1275730,45722,3.5
1275730,46578,5.0
1275730,48516,4.5
1275730,48774,4.0
1275730,50872,4.0
1275730,51662,3.5
1275730,54286,3.5
1275730,55820,5.0
1275730,58559,4.5
1275730,60069,2.5
1275730,63082,3.0
1275730,64614,3.0
1275730,68157,4.0
1275730,68954,3.5
1275730,69122,4.5
1275730,78499,3.5
1275730,79132,3.5
1275730,80463,3.0
1275730,81591,3.5
1275730,91500,3.5
1275730,91529,4.0
1275730,92259,4.5
1275730,99114,5.0
1275904,1,3.5
1275904,2,3.0
1275904,11,3.5
1275904,17,1.5
1275904,19,2.5
1275904,34,3.0
1275904,39,3.5
1275904,110,1.0
1275904,141,3.5
1275904,223,3.0
1275904,231,2.5
1275904,260,5.0
1275904,266,3.0
1275904,316,2.0
1275904,317,3.0
1275904,318,2.5
1275904,337,1.5
1275904,339,2.5
1275904,344,3.0
1275904,349,2.0
1275904,364,2.5
1275904,367,3.5
1275904,380,4.0
1275904,410,4.0
1275904,480,1.5
1275904,500,4.5
1275904,539,2.5
1275904,551,3.0
1275904,553,4.0
1275904,588,3.0
1275904,590,4.5
1275904,592,5.0
1275904,594,3.0
1275904,595,3.0
1275904,597,3.0
1275904,648,2.5
1275904,653,3.0
1275904,733,2.0
1275904,736,3.0
1275904,780,4.0
1275904,788,2.5
1275904,858,4.0
1275904,910,3.0
1275904,919,2.5
1275904,920,3.5
1275904,1036,3.0
1275904,1073,4.0
1275904,1097,4.0
1275904,1101,2.5
1275904,1136,4.0
1275904,1193,3.0
1275904,1196,5.0
1275904,1197,4.0
1275904,1198,4.5
1275904,1207,1.5
1275904,1210,5.0
1275904,1234,3.0
1275904,1240,4.0
1275904,1259,2.5
1275904,1265,2.0
1275904,1270,3.5
1275904,1278,4.0
1275904,1291,4.0
1275904,1304,3.5
1275904,1374,2.0
1275904,1380,4.0
1275904,1485,3.0
1275904,1517,2.5
1275904,1527,3.0
1275904,1580,3.0
1275904,1645,2.0
1275904,1682,2.0
1275904,1721,1.5
1275904,1909,1.0
1275904,1917,1.5
1275904,1968,2.5
1275904,2000,3.0
1275904,2011,2.0
1275904,2012,2.0
1275904,2054,2.5
1275904,2115,4.0
1275904,2174,2.5
1275904,2291,3.0
1275904,2329,1.5
1275904,2355,3.0
1275904,2396,4.0
1275904,2502,2.5
1275904,2542,3.5
1275904,2571,0.5
1275904,2572,2.5
1275904,2617,2.0
1275904,2628,3.0
1275904,2657,4.0
1275904,2683,3.5
1275904,2706,2.5
1275904,2797,3.0
1275904,2918,2.0
1275904,2959,1.0
1275904,2987,3.5
1275904,3033,2.5
1275904,3052,2.5
1275904,3114,3.0
1275904,3147,4.0
1275904,3421,3.5
1275904,3578,3.5
1275904,3671,3.5
1275904,3751,2.0
1275904,3793,3.0
1275904,3948,3.5
1275904,3977,2.5
1275904,4022,1.5
1275904,4027,2.5
1275904,4306,5.0
1275904,4896,3.5
1275904,4963,2.0
1275904,4993,3.0
1275904,4995,1.5
1275904,5060,5.0
1275904,5349,0.5
1275904,5378,2.0
1275904,5418,2.5
1275904,5816,3.0
1275904,5952,2.0
1275904,6333,3.5
1275904,6365,1.0
1275904,6874,2.0
1275904,7153,3.0
1275904,7361,1.5
1275904,7438,3.0
1275904,8360,3.0
1275904,8636,1.0
1275904,8961,3.5
1275904,59315,1.5
1275904,60069,3.0
1279527,1,4.0
1279527,2,5.0
1279527,5,3.0
1279527,17,5.0
1279527,19,1.0
1279527,36,4.0
1279527,62,4.0
1279527,151,1.0
1279527,186,2.0
1279527,296,1.0
1279527,318,4.0
1279527,339,4.0
1279527,356,4.0
1279527,357,4.0
1279527,380,1.0
1279527,497,4.0
1279527,539,4.0
1279527,595,5.0
1279527,597,4.0
1279527,912,4.0
1279527,1073,5.0
1279527,1088,4.0
1279527,1097,5.0
1279527,1197,5.0
1279527,1198,4.0
1279527,1204,4.0
1279527,1207,4.0
1279527,1230,1.0
1279527,1246,5.0
1279527,1265,3.0
1279527,1270,3.0
1279527,1307,5.0
1279527,1517,1.0
1279527,1584,4.0
1279527,1641,4.0
1279527,1704,4.0
1279527,1721,4.0
1279527,1784,3.0
1279527,1961,4.0
1279527,2028,1.0
1279527,2081,4.0
1279527,2321,3.0
1279527,2324,4.0
1279527,2396,5.0
1279527,2407,4.0
1279527,2424,5.0
1279527,2571,3.0
1279527,2692,2.0
1279527,2797,4.0
1279527,2804,1.0
1279527,2918,4.0
1279527,2959,1.0
1279527,4014,5.0
1279527,4886,4.0
1279527,4973,3.0
1279527,5952,5.0
1279527,7147,3.0
1279527,7153,5.0
1279527,40815,5.0
1279527,46578,4.0
1279527,50872,4.0
1279527,56367,4.0
1279527,60069,4.0
1279527,68954,5.0
1279527,69844,5.0
1279527,74458,1.0
1279527,81834,5.0
1279527,81845,4.0
1281002,141,2.5
1281002,318,4.5
1281002,593,4.5
1281002,778,3.0
1281002,1197,2.5
1281002,1246,3.0
1281002,1704,3.5
1281002,1784,2.5
1281002,1917,1.0
1281002,2329,5.0
1281002,2762,3.0
1281002,2858,4.0
1281002,2959,5.0
1281002,3147,3.5
1281002,3949,4.5
1281002,4878,4.0
1281002,4973,4.5
1281002,4993,4.5
1281002,5952,4.0
